Technique,Runs,Total Runs,Run Time (ms)
NakedSingle,48,21,0.0002
NakedSingle,64,21,0.0003
NakedSingle,68,35,0.0004
NakedSingle,69,35,0.0002
NakedSingle,65,21,0.0002
NakedSingle,29,9,0.0001
NakedSingle,30,9,0.0002
NakedSingle,66,9,0.0002
NakedSingle,70,9,0.0002
NakedSingle,74,9,0.0002
NakedSingle,75,9,0.0003
NakedSingle,79,9,0.0003
NakedSingle,80,9,0.0002
NakedSingle,17,42,0.0003
NakedSingle,8,20,0.0001
NakedSingle,26,52,0.0004
NakedSingle,27,52,0.0003
NakedSingle,45,90,0.0005
NakedSingle,54,133,0.0007
NakedSingle,35,67,0.0003
NakedSingle,62,145,0.0008
NakedSingle,60,137,0.0005
NakedSingle,15,26,0.0002
NakedSingle,58,135,0.0008
NakedSingle,40,78,0.0004
NakedSingle,22,34,0.0002
NakedSingle,23,41,0.0004
NakedSingle,5,18,0.0001
NakedSingle,20,39,0.0003
NakedSingle,37,52,0.0003
NakedSingle,10,33,0.0001
NakedSingle,11,33,0.0001
NakedSingle,28,33,0.0002
NakedSingle,1,9,0.0001
NakedSingle,2,9,0.0001
NakedSingle,3,9,0.0002
NakedSingle,38,27,0.0003
NakedSingle,41,27,0.0002
NakedSingle,46,27,0.0003
NakedSingle,49,33,0.0003
NakedSingle,50,35,0.0003
NakedSingle,51,35,0.0002
NakedSingle,33,21,0.0002
NakedSingle,48,21,0.0002
NakedSingle,56,21,0.0002
NakedSingle,63,21,0.0003
NakedSingle,64,21,0.0003
NakedSingle,68,35,0.0003
NakedSingle,69,35,0.0003
NakedSingle,65,21,0.0003
NakedSingle,29,9,0.0002
NakedSingle,30,9,0.0002
NakedSingle,66,9,0.0002
NakedSingle,70,9,0.0002
NakedSingle,74,9,0.0002
NakedSingle,75,9,0.0003
NakedSingle,79,9,0.0003
NakedSingle,80,9,0.0002
NakedSingle,17,42,0.0002
NakedSingle,8,20,0.0001
NakedSingle,26,52,0.0003
NakedSingle,27,52,0.0002
NakedSingle,62,138,0.001
NakedSingle,60,130,0.0007
NakedSingle,15,26,0.0002
NakedSingle,58,128,0.0008
NakedSingle,63,131,0.0007
NakedSingle,56,122,0.0005
NakedSingle,69,150,0.0009
NakedSingle,51,112,0.0004
NakedSingle,33,57,0.0002
NakedSingle,68,134,0.0008
NakedSingle,23,48,0.0003
NakedSingle,5,18,0.0001
NakedSingle,22,48,0.0003
NakedSingle,20,39,0.0002
NakedSingle,41,70,0.0004
NakedSingle,79,136,0.0009
NakedSingle,70,118,0.0004
NakedSingle,35,41,0.0002
NakedSingle,45,55,0.0003
NakedSingle,40,56,0.0003
NakedSingle,37,41,0.0002
NakedSingle,10,25,0.0002
NakedSingle,11,25,0.0002
NakedSingle,28,25,0.0003
NakedSingle,1,9,0.0001
NakedSingle,2,9,0.0001
NakedSingle,38,21,0.0003
NakedSingle,49,29,0.0003
NakedSingle,48,21,0.0003
NakedSingle,64,21,0.0003
NakedSingle,65,21,0.0002
NakedSingle,29,9,0.0002
NakedSingle,30,9,0.0002
NakedSingle,66,9,0.0003
NakedSingle,74,9,0.0002
NakedSingle,75,9,0.0002
NakedSingle,80,9,0.0002
NakedSingle,81,9,0.0003
NakedSingle,17,42,0.0003
NakedSingle,8,20,0.0001
NakedSingle,26,52,0.0003
NakedSingle,27,52,0.0003
NakedSingle,62,138,0.001
NakedSingle,60,130,0.0006
NakedSingle,15,26,0.0002
NakedSingle,58,128,0.0007
NakedSingle,63,131,0.0006
NakedSingle,56,122,0.0004
NakedSingle,69,150,0.0007
NakedSingle,51,112,0.0005
NakedSingle,33,57,0.0003
NakedSingle,68,134,0.0007
NakedSingle,23,48,0.0003
NakedSingle,5,18,0.0001
NakedSingle,22,48,0.0004
NakedSingle,20,39,0.0002
NakedSingle,41,72,0.0003
NakedSingle,45,72,0.0004
NakedSingle,40,76,0.0005
NakedSingle,37,61,0.0003
NakedSingle,10,33,0.0002
NakedSingle,11,33,0.0001
NakedSingle,28,33,0.0002
NakedSingle,1,9,0.0001
NakedSingle,2,9,0.0001
NakedSingle,3,9,0.0002
NakedSingle,35,21,0.0003
NakedSingle,36,21,0.0002
NakedSingle,38,21,0.0002
NakedSingle,46,21,0.0003
NakedSingle,49,29,0.0003
NakedSingle,48,21,0.0002
NakedSingle,54,21,0.0003
NakedSingle,64,21,0.0003
NakedSingle,65,21,0.0002
NakedSingle,29,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,66,9,0.0003
NakedSingle,70,9,0.0002
NakedSingle,74,9,0.0002
NakedSingle,75,9,0.0003
NakedSingle,79,9,0.0002
NakedSingle,80,9,0.0002
NakedSingle,17,42,0.0003
NakedSingle,8,20,0.0002
NakedSingle,26,59,0.0005
NakedSingle,27,59,0.0003
NakedSingle,45,97,0.0006
NakedSingle,54,134,0.0008
NakedSingle,35,74,0.0004
NakedSingle,62,146,0.0007
NakedSingle,60,138,0.0005
NakedSingle,15,26,0.0002
NakedSingle,58,136,0.0007
NakedSingle,40,85,0.0003
NakedSingle,22,41,0.0002
NakedSingle,23,48,0.0004
NakedSingle,5,18,0.0001
NakedSingle,21,48,0.0004
NakedSingle,20,39,0.0003
NakedSingle,37,52,0.0004
NakedSingle,10,33,0.0002
NakedSingle,11,33,0.0002
NakedSingle,28,33,0.0002
NakedSingle,1,9,0.0001
NakedSingle,2,9,0.0001
NakedSingle,3,9,0.0001
NakedSingle,38,27,0.0003
NakedSingle,41,27,0.0002
NakedSingle,46,27,0.0002
NakedSingle,49,33,0.0003
NakedSingle,51,35,0.0003
NakedSingle,33,21,0.0001
NakedSingle,48,21,0.0002
NakedSingle,56,21,0.0002
NakedSingle,63,21,0.0002
NakedSingle,64,21,0.0003
NakedSingle,68,35,0.0004
NakedSingle,69,35,0.0003
NakedSingle,65,21,0.0003
NakedSingle,29,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,66,9,0.0002
NakedSingle,70,9,0.0003
NakedSingle,74,9,0.0003
NakedSingle,75,9,0.0002
NakedSingle,79,9,0.0003
NakedSingle,80,9,0.0003
NakedSingle,4,16,0.0002
NakedSingle,17,42,0.0003
NakedSingle,8,20,0.0002
NakedSingle,26,52,0.0003
NakedSingle,27,52,0.0003
NakedSingle,45,90,0.0005
NakedSingle,54,127,0.0007
NakedSingle,35,67,0.0003
NakedSingle,62,139,0.0007
NakedSingle,60,131,0.0004
NakedSingle,15,26,0.0001
NakedSingle,58,129,0.0006
NakedSingle,40,78,0.0004
NakedSingle,22,34,0.0002
NakedSingle,23,41,0.0003
NakedSingle,5,18,0.0001
NakedSingle,20,39,0.0002
NakedSingle,37,52,0.0003
NakedSingle,10,33,0.0002
NakedSingle,11,33,0.0001
NakedSingle,28,33,0.0003
NakedSingle,1,9,0.0001
NakedSingle,2,9,0.0001
NakedSingle,3,9,0.0001
NakedSingle,38,27,0.0003
NakedSingle,41,27,0.0002
NakedSingle,46,27,0.0003
NakedSingle,49,33,0.0003
NakedSingle,51,35,0.0003
NakedSingle,33,21,0.0001
NakedSingle,48,21,0.0003
NakedSingle,56,21,0.0003
NakedSingle,63,21,0.0003
NakedSingle,64,21,0.0003
NakedSingle,68,35,0.0004
NakedSingle,69,35,0.0003
NakedSingle,65,21,0.0003
NakedSingle,29,9,0.0001
NakedSingle,30,9,0.0001
NakedSingle,66,9,0.0002
NakedSingle,70,9,0.0003
NakedSingle,74,9,0.0003
NakedSingle,75,9,0.0003
NakedSingle,79,9,0.0003
NakedSingle,80,9,0.0002
NakedSingle,27,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,9,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,27,9,0.0002
NakedSingle,9,9,0.0002
NakedSingle,17,9,0.0002
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0002
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,56,9,0.0003
NakedSingle,60,9,0.0002
NakedSingle,2,9,0
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,2,9,0
NakedSingle,9,9,0.0002
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,46,9,0.0001
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,27,9,0.0002
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0003
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,27,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0001
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0001
NakedSingle,35,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,27,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0001
NakedSingle,35,9,0.0002
NakedSingle,42,9,0.0001
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,2,9,0
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0002
NakedSingle,35,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,2,9,0
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0001
NakedSingle,35,9,0.0001
NakedSingle,42,9,0.0001
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0001
NakedSingle,56,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,2,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0002
NakedSingle,35,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,2,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,9,9,0.0002
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,27,9,0.0001
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0001
NakedSingle,35,9,0.0001
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0001
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,2,17,0.0002
NakedSingle,1,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0002
NakedSingle,34,9,0.0001
NakedSingle,35,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0001
NakedSingle,57,9,0.0001
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0003
NakedSingle,2,17,0.0002
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0002
NakedSingle,35,9,0.0002
NakedSingle,42,9,0.0001
NakedSingle,46,9,0.0001
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0001
NakedSingle,60,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,2,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,27,9,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,34,9,0.0001
NakedSingle,35,9,0.0002
NakedSingle,42,9,0.0001
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0003
NakedSingle,81,9,0.0003
NakedSingle,2,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0002
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0003
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0001
NakedSingle,73,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0003
NakedSingle,2,17,0.0001
NakedSingle,1,9,0
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0002
NakedSingle,38,9,0.0001
NakedSingle,42,9,0.0001
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0003
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0003
NakedSingle,2,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,27,9,0.0002
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0003
NakedSingle,79,9,0.0003
NakedSingle,81,9,0.0002
NakedSingle,2,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0002
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,12,33,0.0004
NakedSingle,2,17,0.0002
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,38,9,0.0002
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,12,33,0.0002
NakedSingle,2,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,18,9,0.0002
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0001
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0001
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0003
NakedSingle,77,9,0.0003
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,17,42,0.0004
NakedSingle,12,37,0.0002
NakedSingle,2,14,0.0002
NakedSingle,3,17,0.0002
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0002
NakedSingle,38,9,0.0002
NakedSingle,39,9,0.0001
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,55,9,0.0001
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0003
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0003
NakedSingle,17,42,0.0002
NakedSingle,12,37,0.0002
NakedSingle,2,14,0.0001
NakedSingle,3,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0002
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,39,9,0.0001
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0001
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0003
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,17,42,0.0003
NakedSingle,12,37,0.0001
NakedSingle,2,14,0.0001
NakedSingle,3,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0001
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0001
NakedSingle,46,9,0.0002
NakedSingle,49,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0003
NakedSingle,81,9,0.0002
NakedSingle,17,42,0.0002
NakedSingle,12,37,0.0002
NakedSingle,2,14,0.0001
NakedSingle,3,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0002
NakedSingle,24,9,0.0002
NakedSingle,27,9,0.0002
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0001
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0001
NakedSingle,49,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0001
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,17,42,0.0002
NakedSingle,12,37,0.0002
NakedSingle,2,14,0.0001
NakedSingle,3,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0.0001
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,24,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0002
NakedSingle,28,9,0.0002
NakedSingle,33,9,0.0001
NakedSingle,38,9,0.0002
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,49,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0001
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,64,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0003
NakedSingle,81,9,0.0003
NakedSingle,17,42,0.0002
NakedSingle,12,37,0.0001
NakedSingle,2,14,0.0001
NakedSingle,3,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
NakedSingle,24,9,0.0002
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0002
NakedSingle,35,19,0.0003
NakedSingle,38,19,0.0003
NakedSingle,42,28,0.0003
NakedSingle,33,17,0.0002
NakedSingle,32,13,0.0001
NakedSingle,28,9,0.0001
NakedSingle,39,9,0.0002
NakedSingle,46,9,0.0001
NakedSingle,49,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,64,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,17,42,0.0002
NakedSingle,12,37,0.0001
NakedSingle,2,14,0.0001
NakedSingle,3,17,0.0001
NakedSingle,1,9,0.0001
NakedSingle,6,9,0
NakedSingle,9,9,0.0001
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0002
NakedSingle,22,9,0.0001
NakedSingle,24,9,0.0001
NakedSingle,27,9,0.0001
NakedSingle,34,19,0.0003
NakedSingle,35,19,0.0002
NakedSingle,38,19,0.0002
NakedSingle,42,28,0.0003
NakedSingle,33,17,0.0002
NakedSingle,32,13,0.0002
NakedSingle,28,9,0.0001
NakedSingle,39,9,0.0002
NakedSingle,46,9,0.0002
NakedSingle,49,9,0.0002
NakedSingle,51,9,0.0002
NakedSingle,55,9,0.0002
NakedSingle,56,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,60,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,64,9,0.0002
NakedSingle,68,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,76,9,0.0003
NakedSingle,77,9,0.0002
NakedSingle,79,9,0.0002
NakedSingle,81,9,0.0002
NakedSingle,17,42,0.0002
NakedSingle,12,37,0.0002
NakedSingle,2,14,0.0001
NakedSingle,3,17,0.0001
NakedSingle,1,9,0
NakedSingle,6,9,0.0001
NakedSingle,9,9,0
NakedSingle,11,9,0.0001
NakedSingle,18,9,0.0001
NakedSingle,22,9,0.0001
